dailyId,athleteId,date,distanceKm,timeSec,distanceEqKm,trimp,ascentM,acuteDistanceKm,chronicDistanceKm,acuteTimeSec,chronicTimeSec,acuteDistanceEqKm,chronicDistanceEqKm,acuteTrimp,chronicTrimp,acuteAscentM,chronicAscentM
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-04-25,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-04-25,6.3695,1893.0,6.8795,1.0288642504587384,51.0,6.3695,6.3695,1893.0,1893.0,6.8795,6.8795,1.0288642504587384,1.0288642504587384,51.0,51.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-04-26,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-04-26,0.0,0.0,0.0,0.0,0.0,3.18475,3.18475,946.5,946.5,3.43975,3.43975,0.5144321252293692,0.5144321252293692,25.5,25.5
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-04-27,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-04-27,23.5397,10836.0,35.2797,6.353709153161288,1174.0,9.969733333333332,9.969733333333332,4243.0,4243.0,14.053066666666666,14.053066666666666,2.4608578012066755,2.4608578012066755,408.3333333333333,408.3333333333333
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-04-28,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-04-28,0.0,0.0,0.0,0.0,0.0,7.4773000000000005,7.4773000000000005,3182.25,3182.25,10.5398,10.5398,1.8456433509050068,1.8456433509050068,306.25,306.25
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-04-29,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-04-29,0.0,0.0,0.0,0.0,0.0,5.98184,5.98184,2545.8,2545.8,8.43184,8.43184,1.4765146807240055,1.4765146807240055,245.0,245.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-04-30,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-04-30,0.0,0.0,0.0,0.0,0.0,4.984866666666667,4.984866666666667,2121.5,2121.5,7.026533333333333,7.026533333333333,1.2304289006033378,1.2304289006033378,204.16666666666666,204.16666666666666
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-05-01,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-05-01,3.8259,1580.0,5.9559,0.9732981153955208,213.0,4.8193,4.8193,2044.142857142857,2044.142857142857,6.873585714285714,6.873585714285714,1.1936959312879354,1.1936959312879354,205.42857142857142,205.42857142857142
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-05-02,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-05-02,0.0,0.0,0.0,0.0,0.0,3.9093714285714287,4.2168875,1773.7142857142858,1788.625,5.8908,6.0143875,1.0467153240795442,1.0444839398769434,198.14285714285714,179.75
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-05-03,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-05-03,0.0,0.0,0.0,0.0,0.0,3.9093714285714287,3.7483444444444447,1773.7142857142858,1589.888888888889,5.8908,5.346122222222222,1.0467153240795442,0.9284301687795052,198.14285714285714,159.77777777777777
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-05-04,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-05-04,0.0,0.0,0.0,0.0,0.0,0.5465571428571433,3.3735100000000005,225.71428571428572,1430.9,0.8508428571428571,4.81151,0.13904258791364582,0.8355871519015547,30.428571428571427,143.8
8c83ae21-a810-466d-a5c5-95ef9a470c8a-2025-05-05,8c83ae21-a810-466d-a5c5-95ef9a470c8a,2025-05-05,8.0502,3356.0,11.8802,1.788493977225125,383.0,1.696585714285715,3.798663636363637,705.1428571428571,1605.909090909091,2.548014285714286,5.454118181818182,0.3945417275172351,0.9222150451127884,85.14285714285714,165.54545454545453
