athleteId,isoYear,isoWeek,weekStartDate,weekEndDate,plannedTimeSec,actualTimeSec,plannedDistanceKm,plannedDistanceEqKm,actualDistanceKm,actualDistanceEqKm,plannedTrimp,actualTrimp,intenseTimeSec,easyTimeSec,numPlannedSessions,numActualSessions,adherencePct
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,17,2024-04-22,2024-04-28,0.0,1918.0,0.0,0.0,6.0556,6.7756,0.0,0.9213458047489302,0.0,1918.0,0,1,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,18,2024-04-29,2024-05-05,0.0,21141.0,0.0,0.0,18.5666,13.867490000000002,0.0,4.409249980582478,0.0,21141.0,0,11,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,19,2024-05-06,2024-05-12,0.0,34799.0,0.0,0.0,104.66270000000002,105.60969999999999,0.0,10.733178144729733,0.0,34799.0,0,7,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,20,2024-05-13,2024-05-19,0.0,24511.0,0.0,0.0,26.5345,22.86703,0.0,7.020385385870352,0.0,24511.0,0,9,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,21,2024-05-20,2024-05-26,0.0,21561.0,0.0,0.0,13.242700000000001,13.742700000000001,0.0,4.727459513082491,0.0,21561.0,0,8,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,22,2024-05-27,2024-06-02,0.0,18167.0,0.0,0.0,9.9926,10.2526,0.0,3.1180557852770168,0.0,18167.0,0,5,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,23,2024-06-03,2024-06-09,0.0,30198.0,0.0,0.0,110.1809,87.97641,0.0,10.984676833773799,0.0,30198.0,0,9,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,24,2024-06-10,2024-06-16,0.0,13876.0,0.0,0.0,34.7571,27.409100000000002,0.0,6.0310056395175815,0.0,13876.0,0,5,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,25,2024-06-17,2024-06-23,0.0,16858.0,0.0,0.0,30.0319,30.8519,0.0,5.518275447223655,0.0,16858.0,0,14,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,26,2024-06-24,2024-06-30,0.0,9460.0,0.0,0.0,29.836199999999998,31.276200000000003,0.0,4.800827402182205,0.0,9460.0,0,4,0.0
8c83ae21-a810-466d-a5c5-95ef9a470c8a,2024,27,2024-07-01,2024-07-07,0.0,7432.0,0.0,0.0,22.437,23.047,0.0,3.303832812216943,0.0,7432.0,0,3,0.0
